Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13
Grupo6_5_Adesao medicamentosa,oersm:OpcaoDeResposta,??questao,,,,,,,,,,
pontos_grupo1_1,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo1_2,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo1_3,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo1_4,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo1_5,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo1_6,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo2_1,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo2_2,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo2_3,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo2_4,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo2_5,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo3_1,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo3_2,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo3_3,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo4_1,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo4_2,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo4_3,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo5_1,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo6_1,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo6_2,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo6_3,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo6_4,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
pontos_grupo6_5,oersm:Pontuacao,??questao,,schema:Interger,,,,,,,,
TOTAL,oersm:PontuacaoFinal,??elementoquestionario,,schema:Interger,,,,,,,,
RISCO,oersm:NivelDeRisco,??paciente,,,,,,,,,,
grupo etario,oersm:FaixaEtaria,??paciente,,,,,,,,,,
??questao,,,oersm:Questao,,,oersm:questaoPossui,oersm:OpcaoDeResposta,,,,,
??questao,,,oersm:Questao,,,oersm:fazParte,oersm:GrupoDeQuestao,,,,,
??paciente,,,oersm:Paciente,,,oersm:responde,oersm:Questao,,,,,
??dadodeinternacao,,,oersm:DadoDeInternacao,,,,,,,,,
??dadoclinico,,,oersm:DadoClinico,,,,,,,,,
??paciente,,,oersm:Paciente,,,oersm:pacientePossui,oersm:DadoDeInternacao,,,,,
??paciente,,,oersm:Paciente,,,oersm:pacientePossui,oersm:PontuacaoFinal,,,,,
??paciente,,,oersm:Paciente,,,oersm:pacientePossui,oersm:DadoClinico,,,,,
??elementoquestionario,,,oersm:ElementoQuestionario,,,oersm:temElementoQuestionario,oersm:Paciente,,,,,
